METADATA
level_id	2
level_title	More Arrows
goal_string	Deliver 2 packages per arrow and to each delivery point
goal_struct	{"desired":[{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":1001,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0},{"id":1002,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0}],"required":[{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEEGEEC
J---J--J
J---J--J
J---J--J
J---J--J
J---J--J
J---J--J
LEEEMEEI

COLORS
########
#---#--#
#---#--#
#---#--#
#---#--#
#---#--#
#---#--#
########

DIRECTIONS
V<<<X>>V
V   A  V
V   A  V
V   A  V
V   A  V
V   A  V
V   A  V
>>>>A<<<

COMPONENTS
9008	signal	4	1	P	E	{"passed":0,"color":0,"link":9007}
9007	semaphore	2	0	P	E	{"passed":0,"stopped":0,"color":0,"value":1}
4001	intersection	4	7	S	L	{"directions":["North","North","North","North","North","North"],"passed":0,"color":0}
5001	conditional	4	0	S	L	{"directions":["East","West"],"passed":0,"color":0,"current":1}
3002	delivery	7	7	S	L	{"accepted_colors":[1,2],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
3001	delivery	0	7	S	L	{"accepted_colors":[1,2],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
2002	pickup	7	0	S	L	{"picked":0,"passed":0,"color":2,"type":"Conditional"}
2001	pickup	0	0	S	L	{"picked":0,"passed":0,"color":1,"type":"Conditional"}
1002	thread	4	5	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	4	2	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}

EXECUTION
S	189	1002	1	7	{"speed":0.0}
M	0	1002	4	5	
M	0	1001	4	2	
M	1	1002	4	4	
M	2	1001	4	1	
M	5	1002	4	1	
M	6	1002	4	0	
M	6	1001	4	0	
M	7	1002	3	0	
M	7	1001	3	0	
M	8	1002	2	0	
M	9	1002	1	0	
M	10	1002	0	0	
M	11	1002	0	1	
M	17	1002	0	7	
M	18	1002	1	7	
M	21	1002	4	7	
M	23	1002	4	5	
M	24	1002	4	4	
M	27	1002	4	1	
M	28	1002	4	0	
M	29	1001	2	0	
M	30	1002	3	0	
M	30	1001	1	0	
M	31	1001	0	0	
M	32	1001	0	1	
M	38	1001	0	7	
M	39	1001	1	7	
M	42	1001	4	7	
M	47	1001	4	2	
M	48	1001	4	1	
M	49	1001	4	0	
M	50	1002	2	0	
M	51	1002	1	0	
M	52	1002	0	0	
M	52	1001	3	0	
M	53	1002	0	1	
M	59	1002	0	7	
M	60	1002	1	7	
M	63	1002	4	7	
M	65	1002	4	5	
M	66	1002	4	4	
M	69	1002	4	1	
M	70	1002	4	0	
M	71	1002	3	0	
M	72	1002	2	0	
M	73	1002	1	0	
M	74	1002	0	0	
M	75	1002	0	1	
M	81	1002	0	7	
M	82	1002	1	7	
M	85	1002	4	7	
M	87	1002	4	5	
M	88	1002	4	4	
M	91	1002	4	1	
M	92	1002	4	0	
M	93	1002	3	0	
M	93	1001	2	0	
M	94	1001	1	0	
M	95	1001	0	0	
M	96	1001	0	1	
M	102	1001	0	7	
M	103	1001	1	7	
M	106	1001	4	7	
M	111	1001	4	2	
M	112	1001	4	1	
M	113	1001	4	0	
M	114	1002	2	0	
M	115	1002	1	0	
M	115	1001	3	0	
M	116	1002	0	0	
M	117	1002	0	1	
M	123	1002	0	7	
M	124	1002	1	7	
M	127	1002	4	7	
M	129	1002	4	5	
M	130	1002	4	4	
M	133	1002	4	1	
M	134	1002	4	0	
M	135	1002	3	0	
M	136	1002	2	0	
M	137	1002	1	0	
M	138	1002	0	0	
M	139	1002	0	1	
M	145	1002	0	7	
M	146	1002	1	7	
M	149	1002	4	7	
M	151	1002	4	5	
M	152	1002	4	4	
M	155	1002	4	1	
M	156	1002	4	0	
M	157	1002	3	0	
M	158	1001	2	0	
M	159	1001	1	0	
M	160	1001	0	0	
M	161	1001	0	1	
M	167	1001	0	7	
M	168	1001	1	7	
M	171	1001	4	7	
M	176	1001	4	2	
M	177	1001	4	1	
M	178	1001	4	0	
M	179	1002	2	0	
M	179	1001	3	0	
M	180	1002	1	0	
M	181	1002	0	0	
M	182	1002	0	1	
M	188	1002	0	7	
M	189	1002	1	7	
E	1	3002	7	7	{"denominator":-1}
E	1	3001	0	7	{"denominator":-1}
E	1	1002	4	5	{"passed":1}
