METADATA
level_id	4
level_title	Mutual Exclusion
goal_string	Each arrow delivers the package twice
goal_struct	{"desired":[],"required":[{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1001},{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1002}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEGEEEC
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
LEEMEEEI

COLORS
!!!#""""
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!!!#""""

DIRECTIONS
>>>V<<<<
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A<<X>>>A

COMPONENTS
4002	intersection	3	7	S	L	{"directions":["West","West","East","West","East","East"],"passed":0,"color":0}
4001	intersection	3	0	S	L	{"directions":["South","South","South","South","South","South"],"passed":0,"color":0}
3001	delivery	3	6	S	L	{"accepted_colors":[],"delivered":0,"accepted_types":["Unconditional"],"passed":0,"color":0,"denominator":4,"strict":0,"consumer":-1,"missed":0}
2001	pickup	3	1	S	L	{"picked":0,"passed":0,"color":1,"type":"Unconditional"}
1002	thread	7	0	S	L	{"initial_direction":"West","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"West","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	0	0	S	L	{"initial_direction":"East","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"East","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}

EXECUTION
S	93	1002	3	7	{"speed":0.0}
M	0	1002	7	0	
M	0	1001	0	0	
M	1	1002	6	0	
M	2	1001	1	0	
M	5	1002	3	0	
M	6	1002	3	1	
M	7	1002	3	2	
M	8	1001	3	0	
M	9	1001	3	1	
M	13	1002	3	6	
M	10	1001	3	2	
M	14	1002	3	7	
M	18	1001	3	6	
M	22	1002	7	7	
M	29	1002	7	0	
M	30	1001	3	7	
M	31	1002	6	0	
M	33	1001	0	7	
M	40	1001	0	0	
M	41	1001	1	0	
M	43	1001	3	0	
M	44	1001	3	1	
M	47	1002	3	0	
M	48	1002	3	1	
M	49	1002	3	2	
M	49	1001	3	2	
M	53	1002	3	6	
M	53	1001	3	6	
M	54	1002	3	7	
M	54	1001	3	7	
M	58	1002	7	7	
M	65	1002	7	0	
M	57	1001	0	7	
M	64	1001	0	0	
M	66	1002	6	0	
M	66	1001	1	0	
M	69	1002	3	0	
M	70	1002	3	1	
M	71	1002	3	2	
M	72	1001	3	0	
M	73	1001	3	1	
M	74	1001	3	2	
M	78	1001	3	6	
M	82	1002	3	6	
M	79	1001	3	7	
M	85	1001	0	7	
M	92	1001	0	0	
M	93	1002	3	7	
E	1	3001	3	6	{"denominator":-1}
E	1	1002	7	0	{"passed":1}
E	2	1001	0	0	{"passed":1}
E	6	4001	3	0	{"passed":1}
E	9	4001	3	0	{"passed":2}
E	9	2001	3	1	{"picked":1}
E	9	2001	3	1	{"passed":1}
E	9	1002	3	1	{"payload":[2001]}
E	13	2001	3	1	{"picked":2}
E	13	2001	3	1	{"passed":2}
E	13	1001	3	1	{"payload":[2001]}
E	14	3001	3	6	{"delivered":1}
E	14	3001	3	6	{"passed":1}
E	14	1002	3	6	{"payload":[]}
E	14	1002	3	6	{"delivered":1}
D	14	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	29	4002	3	7	{"passed":1}
E	30	3001	3	6	{"delivered":2}
E	30	3001	3	6	{"passed":2}
E	30	1001	3	6	{"payload":[]}
E	30	1001	3	6	{"delivered":1}
D	30	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	40	4002	3	7	{"passed":2}
E	40	1002	7	0	{"passed":2}
E	41	1001	0	0	{"passed":2}
E	44	4001	3	0	{"passed":3}
E	48	4001	3	0	{"passed":4}
E	49	2001	3	1	{"picked":4}
E	49	2001	3	1	{"passed":4}
E	49	1002	3	1	{"payload":[2001]}
E	49	1001	3	1	{"payload":[2001]}
E	54	3001	3	6	{"delivered":3}
E	54	3001	3	6	{"missed":1}
E	54	3001	3	6	{"passed":4}
E	54	1002	3	6	{"payload":[]}
E	54	1002	3	6	{"missed":1}
D	54	1002	3	6	{"missed_items":[2001],"delivered_to":3001,"delivered_items":[]}
E	54	1001	3	6	{"payload":[]}
E	54	1001	3	6	{"delivered":2}
D	54	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	54	0	0	0	{"goals_completed":1}
E	65	4002	3	7	{"passed":4}
E	66	1002	7	0	{"passed":3}
E	66	1001	0	0	{"passed":3}
E	70	4001	3	0	{"passed":5}
E	73	4001	3	0	{"passed":6}
E	73	2001	3	1	{"picked":5}
E	73	2001	3	1	{"passed":5}
E	73	1002	3	1	{"payload":[2001]}
E	74	2001	3	1	{"picked":6}
E	74	2001	3	1	{"passed":6}
E	74	1001	3	1	{"payload":[2001]}
E	82	3001	3	6	{"missed":2}
E	82	3001	3	6	{"passed":5}
E	82	1001	3	6	{"payload":[]}
E	82	1001	3	6	{"missed":1}
D	82	1001	3	6	{"missed_items":[2001],"delivered_to":3001,"delivered_items":[]}
E	92	4002	3	7	{"passed":5}
E	93	3001	3	6	{"delivered":4}
E	93	3001	3	6	{"passed":6}
E	93	1002	3	6	{"payload":[]}
E	93	1002	3	6	{"delivered":2}
D	93	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	93	0	0	0	{"goals_completed":2}
E	93	0	0	0	{"final_condition":30}

PLAYER

