METADATA
level_id	4
level_title	Intro to Parallel
goal_string	Deliver Both Packages Twice
goal_struct	{"desired":[{"condition":"eq","thread_id":0,"property":"delivered","id":3001,"type":"delivery","value":4}],"required":[{"condition":"eq","thread_id":0,"property":"delivered","id":3001,"type":"delivery","value":4}]}
player_palette	{"painter":{"count":0},"semaphore":{"count":-1},"signal":{"count":-1},"colors":{"count":1}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	9
board_height	8

LAYOUT
FEEEGEEEC
J---J---J
J---J---J
J---J---J
J---J---J
J---J---J
J---J---J
LEEEMEEEI

COLORS
!!!!#""""
!---#---"
!---#---"
!---#---"
!---#---"
!---#---"
!---#---"
!!!!#""""

DIRECTIONS
V<<<X>>>V
V   A   V
V   A   V
V   A   V
V   A   V
V   A   V
V   A   V
>>>>A<<<<

COMPONENTS
9006	signal	4	3	P	E	{"color":0,"link":9005,"passed":0}
9005	semaphore	4	5	P	E	{"stopped":0,"color":0,"passed":0,"value":1}
1001	thread	2	0	S	L	{"time_pickup_min":-1,"color":1,"initial_direction":"West","missed":0,"time_delivery_max":-1,"delivered":0,"time_exchange_max":-1,"capacity":-1,"time_pickup_max":-1,"delay":0,"picked":0,"time_delivery_min":-1,"passed":0,"time_exchange_min":-1,"direction":"West"}
1002	thread	6	0	S	L	{"time_pickup_min":-1,"color":2,"initial_direction":"East","missed":0,"time_delivery_max":-1,"delivered":0,"time_exchange_max":-1,"capacity":-1,"time_pickup_max":-1,"delay":0,"picked":0,"time_delivery_min":-1,"passed":0,"time_exchange_min":-1,"direction":"East"}
2001	pickup	0	4	S	L	{"color":1,"picked":0,"passed":0,"type":"Conditional"}
2002	pickup	8	4	S	L	{"color":1,"picked":0,"passed":0,"type":"Conditional"}
3001	delivery	4	4	S	L	{"accepted_types":["Conditional"],"color":0,"missed":0,"delivered":0,"passed":0,"accepted_colors":[],"strict":0,"consumer":-1,"denominator":4}

EXECUTION
S	56	1002	4	3	{"speed":0.0}
M	0	1001	2	0	
M	0	1002	6	0	
M	1	1001	1	0	
M	1	1002	7	0	
M	2	1001	0	0	
M	2	1002	8	0	
M	6	1001	0	4	
M	6	1002	8	4	
M	7	1001	0	5	
M	7	1002	8	5	
M	9	1001	0	7	
M	9	1002	8	7	
M	13	1001	4	7	
M	13	1002	4	7	
M	15	1001	4	5	
M	16	1001	4	4	
M	17	1001	4	3	
M	18	1001	4	2	
M	18	1002	4	5	
M	19	1002	4	4	
M	20	1001	4	0	
M	22	1001	2	0	
M	23	1001	1	0	
M	23	1002	4	3	
M	24	1001	0	0	
M	24	1002	4	2	
M	28	1001	0	4	
M	29	1001	0	5	
M	30	1002	4	0	
M	32	1002	6	0	
M	33	1002	7	0	
M	34	1001	0	7	
M	38	1001	4	7	
M	40	1001	4	5	
M	41	1001	4	4	
M	41	1002	8	0	
M	45	1002	8	4	
M	46	1001	4	3	
M	46	1002	8	5	
M	47	1001	4	2	
M	48	1002	8	7	
M	52	1002	4	7	
M	54	1002	4	5	
M	55	1002	4	4	
M	56	1002	4	3	
E	1	1001	2	0	{"passed":1}
E	1	1002	6	0	{"passed":1}
E	1	3001	4	4	{"denominator":-1}
E	7	2001	0	4	{"available":0}
E	7	2001	0	4	{"picked":1}
E	7	2001	0	4	{"passed":1}
E	7	2002	8	4	{"available":0}
E	7	2002	8	4	{"picked":1}
E	7	2002	8	4	{"passed":1}
E	7	1001	0	4	{"payload":[2001]}
E	7	1002	8	4	{"payload":[2002]}
E	15	9005	4	5	{"value":0}
E	16	9005	4	5	{"passed":1}
E	17	9005	4	5	{"value":1}
E	17	2001	0	4	{"available":1}
E	17	3001	4	4	{"delivered":1}
E	17	3001	4	4	{"passed":1}
E	17	1001	4	4	{"payload":[]}
E	17	1001	4	4	{"delivered":1}
D	17	1001	4	4	{"missed_items":[],"delivered_items":[2001],"delivered_to":3001}
E	18	9006	4	3	{"passed":1}
E	18	9005	4	5	{"value":0}
E	22	9005	4	5	{"passed":2}
E	23	9005	4	5	{"value":1}
