METADATA
level_id	4
level_title	Mutual Exclusion
goal_string	Each arrow delivers the package twice
goal_struct	{"desired":[],"required":[{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1001},{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1002}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEGEEEC
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
LEEMEEEI

COLORS
!!!#""""
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!!!#""""

DIRECTIONS
>>>V<<<<
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A<<X>>>A

COMPONENTS
9028	signal	5	7	P	E	{"passed":0,"color":0,"link":9022}
9027	signal	1	7	P	E	{"passed":0,"color":0,"link":9022}
9026	signal	3	4	P	E	{"passed":0,"color":0,"link":9022}
4002	intersection	3	7	S	L	{"directions":["West","West","East","West","East","East"],"passed":0,"color":0}
4001	intersection	3	0	S	L	{"directions":["South","South","South","South","South","South"],"passed":0,"color":0}
3001	delivery	3	6	S	L	{"accepted_colors":[],"delivered":0,"accepted_types":["Unconditional"],"passed":0,"color":0,"denominator":4,"strict":0,"consumer":-1,"missed":0}
2001	pickup	3	1	S	L	{"picked":0,"passed":0,"color":1,"type":"Unconditional"}
1002	thread	7	0	S	L	{"initial_direction":"West","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"West","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	0	0	S	L	{"initial_direction":"East","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"East","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
9022	semaphore	3	2	P	E	{"passed":0,"stopped":0,"color":0,"value":1}

EXECUTION
S	58	1002	3	7	{"speed":0.0}
M	0	1002	7	0	
M	0	1001	0	0	
M	1	1002	6	0	
M	1	1001	1	0	
M	3	1001	3	0	
M	4	1001	3	1	
M	5	1001	3	2	
M	8	1002	3	0	
M	9	1002	3	1	
M	6	1001	3	3	
M	10	1001	3	4	
M	11	1001	3	5	
M	12	1002	3	2	
M	12	1001	3	6	
M	13	1001	3	7	
M	14	1002	3	3	
M	15	1002	3	4	
M	16	1002	3	5	
M	18	1001	1	7	
M	19	1002	3	6	
M	20	1001	0	7	
M	21	1002	3	7	
M	23	1002	5	7	
M	24	1002	6	7	
M	30	1001	0	0	
M	31	1002	7	7	
M	38	1002	7	0	
M	39	1001	1	0	
M	41	1001	3	0	
M	42	1001	3	1	
M	43	1002	6	0	
M	43	1001	3	2	
M	44	1001	3	3	
M	47	1002	3	0	
M	48	1002	3	1	
M	45	1001	3	4	
M	49	1001	3	5	
M	50	1002	3	2	
M	51	1001	3	6	
M	52	1001	3	7	
M	53	1002	3	3	
M	54	1001	1	7	
M	55	1002	3	4	
M	56	1002	3	5	
M	57	1002	3	6	
M	57	1001	0	7	
M	58	1002	3	7	
E	0	3001	3	6	{"denominator":-1}
E	1	1002	7	0	{"passed":1}
E	1	1001	0	0	{"passed":1}
E	4	4001	3	0	{"passed":1}
E	5	2001	3	1	{"picked":1}
E	5	2001	3	1	{"passed":1}
E	5	9022	3	2	{"value":0}
E	5	1001	3	1	{"payload":[2001]}
E	9	4001	3	0	{"passed":2}
E	9	9022	3	2	{"passed":1}
E	11	9026	3	4	{"passed":1}
E	11	9022	3	2	{"value":1}
E	12	2001	3	1	{"picked":2}
E	12	2001	3	1	{"passed":2}
E	12	9022	3	2	{"value":0}
E	12	1002	3	1	{"payload":[2001]}
E	13	3001	3	6	{"delivered":1}
E	13	3001	3	6	{"passed":1}
E	13	1001	3	6	{"payload":[]}
E	13	1001	3	6	{"delivered":1}
D	13	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	14	9022	3	2	{"passed":2}
E	16	9026	3	4	{"passed":2}
E	16	9022	3	2	{"value":1}
E	18	4002	3	7	{"passed":1}
E	20	9027	1	7	{"passed":1}
E	21	3001	3	6	{"delivered":2}
E	21	3001	3	6	{"passed":2}
E	21	1002	3	6	{"payload":[]}
E	21	1002	3	6	{"delivered":1}
D	21	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	23	4002	3	7	{"passed":2}
E	30	9028	5	7	{"passed":1}
E	39	1001	0	0	{"passed":2}
E	42	4001	3	0	{"passed":3}
E	43	2001	3	1	{"picked":3}
E	43	2001	3	1	{"passed":3}
E	43	1002	7	0	{"passed":2}
E	43	9022	3	2	{"value":0}
E	43	1001	3	1	{"payload":[2001]}
E	44	9022	3	2	{"passed":3}
E	48	4001	3	0	{"passed":4}
E	49	9026	3	4	{"passed":3}
E	49	9022	3	2	{"value":1}
E	50	2001	3	1	{"picked":4}
E	50	2001	3	1	{"passed":4}
E	50	9022	3	2	{"value":0}
E	50	1002	3	1	{"payload":[2001]}
E	52	3001	3	6	{"delivered":3}
E	52	3001	3	6	{"passed":3}
E	52	1001	3	6	{"payload":[]}
E	52	1001	3	6	{"delivered":2}
D	52	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	52	0	0	0	{"goals_completed":1}
E	54	4002	3	7	{"passed":3}
E	54	9022	3	2	{"passed":4}
E	56	9026	3	4	{"passed":4}
E	56	9022	3	2	{"value":1}
E	57	9027	1	7	{"passed":2}
E	58	3001	3	6	{"delivered":4}
E	58	3001	3	6	{"passed":4}
E	58	1002	3	6	{"payload":[]}
E	58	1002	3	6	{"delivered":2}
D	58	1002	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	58	0	0	0	{"goals_completed":2}
E	58	0	0	0	{"final_condition":10}

PLAYER

