METADATA
level_id	4
level_title	Mutual Exclusion
goal_string	Each arrow delivers the package twice
goal_struct	{"desired":[],"required":[{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1001},{"id":3001,"condition":"eq","value":2,"property":"delivered","type":"delivery","thread_id":1002}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEGEEEC
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
J--J---J
LEEMEEEI

COLORS
!!!#""""
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!--#---"
!!!#""""

DIRECTIONS
>>>V<<<<
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A  V   A
A<<X>>>A

COMPONENTS
4002	intersection	3	7	S	L	{"directions":["West","West","East","West","East","East"],"passed":0,"color":0}
4001	intersection	3	0	S	L	{"directions":["South","South","South","South","South","South"],"passed":0,"color":0}
3001	delivery	3	6	S	L	{"accepted_colors":[],"delivered":0,"accepted_types":["Unconditional"],"passed":0,"color":0,"denominator":4,"strict":0,"consumer":-1,"missed":0}
2001	pickup	3	1	S	L	{"picked":0,"passed":0,"color":1,"type":"Unconditional"}
1002	thread	7	0	S	L	{"initial_direction":"West","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"West","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	0	0	S	L	{"initial_direction":"East","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"East","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
9033	semaphore	5	0	P	E	{"passed":0,"stopped":0,"color":0,"value":0}

EXECUTION
S	161	1001	0	0	{"speed":0.0}
M	0	1002	7	0	
M	0	1001	0	0	
M	1	1001	1	0	
M	2	1002	6	0	
M	4	1001	3	0	
M	5	1001	3	1	
M	6	1001	3	2	
M	10	1001	3	6	
M	11	1001	3	7	
M	14	1001	0	7	
M	21	1001	0	0	
M	22	1001	1	0	
M	24	1001	3	0	
M	25	1001	3	1	
M	26	1001	3	2	
M	30	1001	3	6	
M	31	1001	3	7	
M	34	1001	0	7	
M	41	1001	0	0	
M	42	1001	1	0	
M	44	1001	3	0	
M	45	1001	3	1	
M	46	1001	3	2	
M	50	1001	3	6	
M	51	1001	3	7	
M	54	1001	0	7	
M	61	1001	0	0	
M	62	1001	1	0	
M	64	1001	3	0	
M	65	1001	3	1	
M	66	1001	3	2	
M	70	1001	3	6	
M	71	1001	3	7	
M	74	1001	0	7	
M	81	1001	0	0	
M	82	1001	1	0	
M	84	1001	3	0	
M	85	1001	3	1	
M	86	1001	3	2	
M	90	1001	3	6	
M	91	1001	3	7	
M	94	1001	0	7	
M	101	1001	0	0	
M	102	1001	1	0	
M	104	1001	3	0	
M	105	1001	3	1	
M	106	1001	3	2	
M	110	1001	3	6	
M	111	1001	3	7	
M	114	1001	0	7	
M	121	1001	0	0	
M	122	1001	1	0	
M	124	1001	3	0	
M	125	1001	3	1	
M	126	1001	3	2	
M	130	1001	3	6	
M	131	1001	3	7	
M	134	1001	0	7	
M	141	1001	0	0	
M	142	1001	1	0	
M	144	1001	3	0	
M	145	1001	3	1	
M	146	1001	3	2	
M	150	1001	3	6	
M	151	1001	3	7	
M	154	1001	0	7	
M	161	1001	0	0	
E	1	3001	3	6	{"denominator":-1}
E	1	1001	0	0	{"passed":1}
E	2	1002	7	0	{"passed":1}
E	5	4001	3	0	{"passed":1}
E	6	2001	3	1	{"picked":1}
E	6	2001	3	1	{"passed":1}
E	6	1001	3	1	{"payload":[2001]}
E	11	3001	3	6	{"delivered":1}
E	11	3001	3	6	{"passed":1}
E	11	1001	3	6	{"payload":[]}
E	11	1001	3	6	{"delivered":1}
D	11	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	21	4002	3	7	{"passed":1}
E	22	1001	0	0	{"passed":2}
E	25	4001	3	0	{"passed":2}
E	26	2001	3	1	{"picked":2}
E	26	2001	3	1	{"passed":2}
E	26	1001	3	1	{"payload":[2001]}
E	31	3001	3	6	{"delivered":2}
E	31	3001	3	6	{"passed":2}
E	31	1001	3	6	{"payload":[]}
E	31	1001	3	6	{"delivered":2}
D	31	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	31	0	0	0	{"goals_completed":1}
E	41	4002	3	7	{"passed":2}
E	42	1001	0	0	{"passed":3}
E	45	4001	3	0	{"passed":3}
E	46	2001	3	1	{"picked":3}
E	46	2001	3	1	{"passed":3}
E	46	1001	3	1	{"payload":[2001]}
E	51	3001	3	6	{"delivered":3}
E	51	3001	3	6	{"passed":3}
E	51	1001	3	6	{"payload":[]}
E	51	1001	3	6	{"delivered":3}
D	51	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	61	4002	3	7	{"passed":3}
E	62	1001	0	0	{"passed":4}
E	65	4001	3	0	{"passed":4}
E	66	2001	3	1	{"picked":4}
E	66	2001	3	1	{"passed":4}
E	66	1001	3	1	{"payload":[2001]}
E	71	3001	3	6	{"delivered":4}
E	71	3001	3	6	{"passed":4}
E	71	1001	3	6	{"payload":[]}
E	71	1001	3	6	{"delivered":4}
D	71	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	81	4002	3	7	{"passed":4}
E	82	1001	0	0	{"passed":5}
E	85	4001	3	0	{"passed":5}
E	86	2001	3	1	{"picked":5}
E	86	2001	3	1	{"passed":5}
E	86	1001	3	1	{"payload":[2001]}
E	91	3001	3	6	{"delivered":5}
E	91	3001	3	6	{"passed":5}
E	91	1001	3	6	{"payload":[]}
E	91	1001	3	6	{"delivered":5}
D	91	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	101	4002	3	7	{"passed":5}
E	102	1001	0	0	{"passed":6}
E	105	4001	3	0	{"passed":6}
E	106	2001	3	1	{"picked":6}
E	106	2001	3	1	{"passed":6}
E	106	1001	3	1	{"payload":[2001]}
E	111	3001	3	6	{"delivered":6}
E	111	3001	3	6	{"passed":6}
E	111	1001	3	6	{"payload":[]}
E	111	1001	3	6	{"delivered":6}
D	111	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	121	4002	3	7	{"passed":6}
E	122	1001	0	0	{"passed":7}
E	125	4001	3	0	{"passed":7}
E	126	2001	3	1	{"picked":7}
E	126	2001	3	1	{"passed":7}
E	126	1001	3	1	{"payload":[2001]}
E	131	3001	3	6	{"delivered":7}
E	131	3001	3	6	{"passed":7}
E	131	1001	3	6	{"payload":[]}
E	131	1001	3	6	{"delivered":7}
D	131	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	141	4002	3	7	{"passed":7}
E	142	1001	0	0	{"passed":8}
E	145	4001	3	0	{"passed":8}
E	146	2001	3	1	{"picked":8}
E	146	2001	3	1	{"passed":8}
E	146	1001	3	1	{"payload":[2001]}
E	151	3001	3	6	{"delivered":8}
E	151	3001	3	6	{"passed":8}
E	151	1001	3	6	{"payload":[]}
E	151	1001	3	6	{"delivered":8}
D	151	1001	3	6	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	161	4002	3	7	{"passed":8}
E	161	0	0	0	{"final_condition":36}

PLAYER

